db-1       | 2026-08-24 00:47:34+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:10.11.18+maria~ubu2204 started.
backend-1  | [2026-08-24 00:47:40 +0000] [7] [INFO] Starting gunicorn 23.0.0
backend-1  | [2026-08-24 00:47:40 +0000] [7] [INFO] Listening at: http://0.0.0.0:8000 (7)
backend-1  | [2026-08-24 00:47:40 +0000] [7] [INFO] Using worker: sync
backend-1  | [2026-08-24 00:47:40 +0000] [8] [INFO] Booting worker with pid: 8
backend-1  | 127.0.0.1 - - [24/Aug/2026:00:47:45 +0000] "GET / HTTP/1.1" 200 132 "-" "Python-urllib/3.12"
backend-1  | 172.19.0.3 - - [24/Aug/2026:00:47:51 +0000] "GET / HTTP/1.1" 200 132 "-" "Wget"
backend-1  | 127.0.0.1 - - [24/Aug/2026:00:47:56 +0000] "GET / HTTP/1.1" 200 132 "-" "Python-urllib/3.12"
backend-1  | 172.19.0.3 - - [24/Aug/2026:00:48:01 +0000] "GET / HTTP/1.1" 200 132 "-" "Wget"
backend-1  | 127.0.0.1 - - [24/Aug/2026:00:48:06 +0000] "GET / HTTP/1.1" 200 132 "-" "Python-urllib/3.12"
backend-1  | 172.19.0.3 - - [24/Aug/2026:00:48:11 +0000] "GET / HTTP/1.1" 200 132 "-" "Wget"
backend-1  | 127.0.0.1 - - [24/Aug/2026:00:48:16 +0000] "GET / HTTP/1.1" 200 132 "-" "Python-urllib/3.12"
backend-1  | 172.19.0.3 - - [24/Aug/2026:00:48:21 +0000] "GET / HTTP/1.1" 200 132 "-" "Wget"
backend-1  | 127.0.0.1 - - [24/Aug/2026:00:48:26 +0000] "GET / HTTP/1.1" 200 132 "-" "Python-urllib/3.12"
backend-1  | 172.19.0.3 - - [24/Aug/2026:00:48:31 +0000] "GET / HTTP/1.1" 200 132 "-" "Wget"
backend-1  | 127.0.0.1 - - [24/Aug/2026:00:48:37 +0000] "GET / HTTP/1.1" 200 132 "-" "Python-urllib/3.12"
backend-1  | 172.19.0.3 - - [24/Aug/2026:00:48:41 +0000] "GET / HTTP/1.1" 200 132 "-" "Wget"
backend-1  | 127.0.0.1 - - [24/Aug/2026:00:48:47 +0000] "GET / HTTP/1.1" 200 132 "-" "Python-urllib/3.12"
backend-1  | 172.19.0.3 - - [24/Aug/2026:00:48:51 +0000] "GET / HTTP/1.1" 200 132 "-" "Wget"
backend-1  | 127.0.0.1 - - [24/Aug/2026:00:48:58 +0000] "GET / HTTP/1.1" 200 132 "-" "Python-urllib/3.12"
backend-1  | 172.19.0.3 - - [24/Aug/2026:00:49:02 +0000] "GET / HTTP/1.1" 200 132 "-" "Wget"
backend-1  | 127.0.0.1 - - [24/Aug/2026:00:49:08 +0000] "GET / HTTP/1.1" 200 132 "-" "Python-urllib/3.12"
backend-1  | 172.19.0.3 - - [24/Aug/2026:00:49:12 +0000] "GET / HTTP/1.1" 200 132 "-" "Wget"
